regex	replace_char
"	
,	
\([-ー－1一]\)	
－$	
し\)$	
=	
\\	
※.*	
[a-z]+	
[A-Z]+	
^[ぁぃぅぇぉっゃゅょゎ]	
^\($	1

\(\)	
\(原\)	
\(－\)	
\(外貨\)	
\(配当$	

傘	金
剩	剰
嵩	高
蕷	預
㟢	寄
勳	動
黍	委
簗	築
幟	職

のの	の
売売	売
株株	株
資資	資
産産	産
営営	営
貸貸	貸
原原	原
評評	評
造造	造
固固	固
労労	労
雑雑	雑
車車	車
券券	券
外外	外
目目	目
借借	借
用用	用
上上	上
純純	純
益益	益
費費	費
債債	債
換換	換
高高	高
失失	失
計計	計
価価	価
金金	金
額額	額
販販	販
建建	建
期期	期
却却	却
有有	有
利利	利
業業	業
賃賃	賃
更更	更
未未	未
仕仕	仕
ー一	ー
部部	部
常常	常
びび	び
出出	出
流流	流
ソソ	ソ
収入収入	収入
一般一般	一般
△△	△
そそ	そ
ガガ	ガ
ココ	コ
デデ	デ
リリ	リ
一一	一
不不	不
中中	中
事事	事
人人	人
他他	他
仮仮	仮
任任	任
保保	保
修修	修
再再	再
前前	前
半半	半
受受	受
合合	合
商商	商
土土	土
完完	完
少少	少
工工	工
広広	広
当当	当
役役	役
従従	従
投投	投
接接	接
損損	損
支支	支
敷敷	敷
新新	新
旧旧	旧
最最	最
材材	材
棚棚	棚
構構	構
機機	機
次次	次
水水	水
法法	法
流流	流
減減	減
滞滞	滞
為為	為
具具	具
無無	無
燃燃	燃
特特	特
現現	現
短短	短
研研	研
社社	社
福福	福
租租	租
税税	税
積積	積
立立	立
経経	経
繰繰	繰
自自	自
荷荷	荷
製製	製
設設	設
負負	負
貯貯	貯
買買	買
賞賞	賞
退退	退
通通	通
過過	過
配配	配
長長	長
開開	開
関関	関
電電	電
預預	預
及及	及
附附	附
家家	家
(ソ)+フト	ソフト
負のれん	負ののれん

[値債][弓引]	値引
情掃	清掃
[土士上計][地池堪塊]	土地
^地$	土地
建吻	建物
用[昂昴]	用品
蓮送	運送
貸借	賃借
曰借特等	賃借料等
運貸	運賃
^賃$	運賃
補墳	補填
勤カ	動カ
注注記	注記
らち	うち
タト	外
^い固	固
カ－ド	カード
ヵト\:	カード
ヵト	カード
自力ード	カード
xンテ	メンテ
[りリ][べベぺペ]ト	リベート
パト	パート
消非毛	消耗
消耗毛	消耗
[及皮父][びひぴ]	及び
及びの	及び
及び般	及び一般

[営嘗宮呰筥賞督][業藥薬菜策葉]	営業
営業外ト	営業外
^業外	営業外
営業舛	営業外
[科利秤釋料愁][目国自旦且]	科目
科目[月川自員]$	科目
科目同	科目
^貫料$	一貫料
[材株][料耕群]	材料
[取攻]益	収益
[租粗和][税槻視]	租税
[税悦][引弓]	税引
公[礫謙罧醒樣羅]	公課
[自白目口ロ][己巳已]	自己
[-ー－1一][般股殿]	一般
び般	び一般
[-ー－1一]括	一括
荏一[括招]	一括
殿管理	般管理
業傍	業務
発行負	発行費
社債発行負	社債発行費
[投没搬][資盗登喉脅変賓質姿曹贅寳養賢沓療賞艮舜買貰葉糞楽登蛮寶螢寶螢僚濮淡棗籟瑩谿萱濱]	投資
[且氏]投資	投資
[資盗登喉脅変賓質姿曹費贅寳養賢沓療賞艮舜買貰葉糞楽登蛮寶螢寶螢僚濮淡棗籟瑩谿萱濱][本株オ木]	資本
[資盗登喉脅変賓質姿曹費贅寳養賢沓療賞艮舜買貰葉糞楽登蛮寶螢寶螢僚濮淡棗籟瑩谿萱濱][産通商南面塵歯達座蓬崖頭筐壷煎暴]	資産
^株資本$	株主資本
療資本	資本
^本金	資本金
資本釧	資本金
資本金釧$	資本金
変資本	資本
(資)+本金	資本金
[川田]繰延	繰延
^延資産	繰延資産
^資源産$	資産
^真資産	資産
資産部	資産の部
の[蓄エ都]	の部
[出山田州][資盗登喉脅変賓質姿曹贅寳養賢沓療賞艮舜買貰葉糞楽登蛮寶螢寶螢僚濮淡棗籟瑩谿萱濱]	出資
^出金$	出資金
^資金$	出資金
出資合	出資金
[流足症淀][動斯鮒戴聊縣]	流動
[淀比]流動	流動
割[戯臓]	割賦
[償債横][却幻]	償却
[講鯛]整	調整
[講鯛]査	調査
圧[纏]	圧縮
圧縮[廻積]	圧縮損
[積損漬田][立辛]	積立
従業員[貸質]与	従業員賞与
[納]用	利用
^原料$	原材料
臣原材料	原材料
仕[品昂昴豆吊晶]	仕掛品
仕〃[品昂昴豆吊晶]	仕掛品
[仕化代在][掛播撚]	仕掛
[仕化代在][入人]	仕入
戻レ	戻し
資材入	資材仕入
資マ材	資材
[商高][品昂昴豆吊晶]	商品
^商.*口$	商品
商入[高喬筒筋商梅有腐合]	商品仕入高
商品仕[高喬筒筋商梅有腐合]	商品仕入高
[戻莫][入人]	戻入
[棚朋潮欄梛柳湖攝穪\?][卸鯏御制卿]	棚卸
棚卸[高喬筒筋商梅有腐合稿隅]	棚卸高
[新薪][聞闘間]	新聞
[斬斤折薪鞍]株	新株
[川田]新株	新株
[ァ予]約[楢権]	予約権
[為偽][替潜薔]	為替
差益し	差益
辛益	差益
[牧欺敦]金	敷金
構[簗]	構築
構物	構築物
^[築簗]物	構築物
[修鰺侈][繕篝]	修繕
篝費	修繕費
^繕費	修繕費
[耳且]修繕	修繕
[付弥][属届]	付属
附設備	附属設備
^物$	建物
^建$	建物
[惠瘻]物	建物
[耳建璧]建物	建物
建物件備	建物付属設備
建物件屈備	建物付属設備璧建物
物付属設備	建物付属設備
(建)+物付属設備	建物付属設備
建定	建設仮勘定
[附陛防][届属]	附属
弥た属	附属
設傭	設備
貯[蔵1塵][莅浩温]	貯蔵品
貯[品昂昴豆吊晶]	貯蔵品
随温	貯蔵品
機[櫨機筬援]	機械
[装蟻薮袰裝][置匿冑]	装置
機械及装置	機械及び装置
配[出]	配当
[宣宜][伝缶]	宣伝
保[倹喉發護]	保険
^険料	保険料
[株照][売完]	販売
販売貫	販売員
日販売	販売
[願顧][問間]	顧問
[事車串毒率][務薪]	事務
派[遭]	派遣
[氷水][道進]	水道
光[熟然]	光熱
給将	給料
[チ千乎]当	手当
[利4莉制刹刺剰刊刑羽和有江料渕判幼積][息皀]	利息
利息い	利息
福[利4莉制刹刺剰刊刑羽和有江料渕判幼積]	福利
^定福利	法定福利
[凰]生	厚生
株式丁	株式
自株式	自己株式
白己株式	自己株式
[株大珠沫検櫟][主上]	株主
[垪珠沫検沸]式	株式
[賞蜜][与ち年岳写]	賞与
[給慣綺綸][与ち年岳写]	給与
[滅威械薇]価	減価
[注]民	住民
[消禅梢][費資贅覽]	消費
[奪金有][価栖]	有価
[奪金有]形	有形
[無焦蕪熙繋][形度店彫膨感飛]	無形
[岳歩差][類額韻]	差額
[辞計]価	評価
評価換差額	評価換算差額
算業顔額	換算差額等
評価値換算	評価・換算
[交炎吏][際陽隙帯縣]	交際
[接姜][待粹得櫻]	接待
^接待交際$	接待交際費
械価償却	減価償却
波価期農	減価償却費
波価卦農	減価償却費
^減価償却$	減価償却費
株売費	販売費
販費	販売費
\(売費	(販売費
こ則支費	販売費
^売費	販売費
販売[脅曼]	販売費
管理貴	管理費
[曾轡]理	管理
諸[箋愛]	諸費
及び般管理費	及び一般管理費
販売費般管理費	販売費・一般管理費
・般管理	・一般管理
[-ー－1一]般管理$	一般管理費
一般管理[脅曼]	一般管理費
[証鉦][券恭送]	証券
[固囲胴団岡舌盾亘国図圖國困圃園超凹周個圏][定走疋]	固定
固[-ー－1一]定	固定
[互日国]固定	固定
固定預金	固定性預金
固定生預金	固定性預金
[日固]固資産	固定資産
定産資産	固定資産
^定資産	固定資産
有形.定資産	有形固定資産
無形.定資産	無形固定資産
[藺商頓]金	預金
[利4莉制刹刺剰刊刑羽和有江料渕判幼積][益莅蓋]	利益
[剰乗刺剩剝類新][余ゑ企衾途侖][金企釘盆介釧]	剰余金
^本剰余金	資本剰余金
(資)+本剰余金	資本剰余金
^益剰余金	利益剰余金
(利)+益剰余金合計	利益剰余金合計
利益剰余金丁	利益剰余金
^[繰線操簾燥][越魁超魅轡篝]	繰越
線超刺益類余金	繰越利益剰余金
[潴蓮獺]備	準備
準備[金命令合]	準備金
[当蛍曽必茸晋][期柳圳州棚川抑関朔糊瑚明開初朝]	当期
[期朝州開糊][首白自育苦蒔]	期首
[期朝州糊][末未朱来束木米水宋]	期末
当期首茂費	当期首残高
当期末処分	当期未処分
[純屯紬轆絶釉穗縄]利益	純利益
[純屯紬轆絶釉穗縄]資産	純資産
總利益	総利益
日源泉	源泉
[源滙][泉菜]	源泉
番常	経常
[損担慣][失尖株矢]	損失
[耳曰]雑損失	雑損失
^別損失	特別損失
(特)+別損失	特別損失
11年	一年
凶内	以内
^年以内	一年以内
1年以1年以	一年以
余去	除却
克却愼	除却損
[長良][期則鼎棚靭勘鮒明]	長期
[日旧耳生泣]長期	長期
[短箱値][朔期嘲靭勘鮒明]	短期
[日旧耳生泣]短期	短期
[通運][信僖借僧]	通信
口通信	通信
^信費	通信費
未収運$	未収運賃
消[貫]	消費
輪送	輸送
[旅旋][費曹覆藪葵]	旅費
[日旧耳生泣]旅費	旅費
[父]通	交通
^旅交通$	旅費交通費
^時特別	特別
[時特][別刑]	特別
臼寺別	特別
[日旧耳生泣]特別	特別
\(別利益\)	特別利益
^別利益	特別利益
^特別雑益$	特別利益
販[売宛完充覺][員貝負買貫]	販売員
宛楜	売却
売却[員]	売却損
窕却益	売却益
宛靭益	売却益
売益	売却益
売却益し	売却益
[残茂浅蔑][高喬筒筋商梅有腐合費言]	残高
す残高	残高
[キシミヨ非]ム	払
[加州][工エェ]	加工
加工$	加工費
器[貝馬]	器具
[工エェ土][具真貝馬臭]	工具
甘工具	工具
^具器具	工具器具
^具、器具	工具器具
[車軍][輯]	車輛
[車軍][両山雨]	車両
^両費	車両費
[運撫連蓮選還][搬撤椴投れ][具真貝目馬臭興]	運搬具
運搬具具	運搬具
車両運搬$	車両運搬具
車両運$	車両運搬具
車両運搬(具)+	車両運搬具
[運撫連蓮選還][搬撤椴投れ]費	運搬費
発遥配蓬費	発送配達費
[エェ]場	工場
[工エェ][賃貸]	工賃
家[貸]	家賃
[電雷鼈霞隴][力カヵ]	電力
燧料	燃料
燃料[愛耆]	燃料費
鶯料$	燃料費
[消泪潴渭蒋游][耗糖梶罷稻桾洋]	消耗
消耗[品昂昴豆吊晶]	消耗品
[備傭珊佛楜及][品昂昴豆吊晶]	備品
製[品昂昴豆吊晶]	製品
[雑准雜葎]損	雑損
[雑准雜葎][費璽]	雑費
[雑准雜葎][収攻]	雑収
[貸貨賓]付	貸付
[借債惜][入人木]	借入
日肖[入人木]	借入
借[入人木]ま金	借入金
目借[入人木]金	借入金
[貸貨費機儀][倒側剛制劉餌]	貸倒
[-ー－1一]貸倒	貸倒
[耳甘水]貸倒	貸倒
^剛引当	貸倒引当
粗舍	組合
[問弓]当	引当
[繰梨緤][入人冬]	繰入
[收収][入人冬]	収入
[差美善][入人冬]	差入
[養]損	差損
動[ヵカ]	動力
[売発苑宛亮壱完尭虎克冗充詫毘莞荒窕兄中死比][上トヒ土]	売上
[日正甘]売上	売上
売[上よ][高喬筒筋商梅有腐合局]	売上高
^上高$	売上高
に純売上	純売上
\(上原価\)	売上原価
^上原価	売上原価
[負頁費貧貫伍贄][債償慣價偵憤貨貸犢惟筒塵鬮]	負債
貸債	負債
負債[うハ]	負債
負債部	負債の部
^定負債	固定負債
(固)+定負債	固定負債
[償借價債慣偵倍惜克僕][却即]	償却
[債償慣價偵情颪]務	債務
[債償慣價偵情颪][権櫂]	債権
[電雷鼈霞隴]子	電子
電子権	電子債権
電3廣権	電子債権
蓋$	益
[須嶺頻箱預瀬類順]$	額
[醐]$	酬
[寧]$	等
[雀篠櫃櫂淵]$	権
[企令余霊宝治亞釘命釜]$	金
[群耕莎]$	料
[資賢賞貰賛賓貫曹豊贄贅賣賽貴寶薑饗婁黄疊翼変犢]$	費
[費資賞貰賛賓貫豊贄贅賣賽寶薑疊曹夢][用町月冊川州]	費用
[諸諾][費榮]	諸費
水道光熱が費	水道光熱費
[未末朱来束木米元天宋][彼収攻暇]	未収
[芝亥文妄支][拉拡孤法私菰払]	支払
[且日]支払	支払
[未末朱来束木米元夫耒][払私弘法注広ム置孤拓柏独〃]	未払
未収癸	未収入
[日川]未払	未払
^払金	未払金
未払1税	未払消費税
未1税	未払消費税
未広用	未払費用
[前離而崩商][払拡私法注ム孤独]	前払
前用	前払費用
仮転我金	仮払税金
ノ仮払金	仮払金
仮鉱戈金	仮払税金
従[業築樂][員貝貫買貪賽景]	従業員
[会令][員貝貫買貪賽景]	会員
^会権	会員権
会[-ー－1一]権	会員権
[役彼][員貝貫買貪賽景]	役員
蚫代	地代
温[象暴]	温泉
[質管符警][埋理]	管理
[チ千乎]当	手当
給与手$	給与手当
原[仙軍]	原価
報[凹醐所]	報酬
役愚淵民酬	役員報酬
[加州旗][入人冬]	加入
電。	電
[電雷鼈霞隴][話語歸]	電話
電加入権	電話加入権
^話加入	電話加入
[産鹿][廃魔][費箋糞]	産廃費
原生藪	厚生費
[甘母]法定	法定
[缶漆]定	法定
[委萎][託話]	委託
[諾譜]会	諸会
諸会[髪賢]	諸会費
[寄嵜苛][付有]	寄付
保守[羽觜]	保守料

保険[沿冶]	保険料
[手チ千乎][数薮][料沙]	手数料
[手チ千乎]数汽シ	手数料
[力ヵ][-ー－1一]手数料	カード手数料
[力ヵ]手数料	カード手数料
[力ヵ][-ー－1一]天吸入金	カード未収入金
[利4莉制刹刺剰刊刑羽和有江料渕判幼積][用凧]	利用
蔓取	受取
受取形	受取手形
受收事形	受取手形
受取[チ千乎]形	受取手形
[変褒発][動功勤助副]	変動
変動[頼嶺須]	変動額
[完院突][成盛]	完成
[工エェ]事	工事
未成事	未成工事
末成工事	未成工事

[売苑宛亮壱完尭虎冗充詫毘莞窕][掛捕坤挫博摂][金企禽]	売掛金
甘売兆金	売掛金
甘売掛金	売掛金
[買貿賀貴頁賢覧寛贄覽覺貧寶質][掛罰捕坤挫摂][金企禽]	買掛金
岳額金	差額金
の[甜音蔀]	の部
の都[市否]	の部
に計	計
[果]計	累計
[塊児]金	現金
預合計	預金合計
^動資産計	流動資産計
現金及び1金	現金及び預金
純資産の$	純資産の部
純資産部	純資産の部
負債の純資産の部	負債の部純資産の部
資産の部ノ	資産の部
^括償却	一括償却
(そ)+の他	その他
[そもを]の[他地植値価]	その他
そ[他地植値価]	その他
^の[他地植値価]	その他
[しそ]その他	その他
投資他	投資その他
^他$	その他
ボナス	ボーナス
[ゴコ]ル[フ7]	ゴルフ
ゴルフ会[-ー－1一]権	ゴルフ会員権
[りリ].*ス	リース
日リース	リース
ソノフト	ソフト
サソフト	ソフト
[リソサ]ソフト	ソフト
[1１ｙソリゾヅ][フンつ][Ｆ卜ト下Ｋ]	ソフト
ウ[ェ工]ア	ウエア
ソフ.*[アァ]	ソフトウエア
ソトウア	ソフトウエア
ソトウエ	ソフトウエア
ソトウエア	ソフトウエア
^フトウエア	ソフトウエア
^トウエ.*	ソフトウエア
(ソ)+フトウエア	ソフトウエア
リサ[イィ][ク〃"]ル	リサイクル
リサイル	リサイクル
リサクル	リサイクル
リサイク預託	リサイクル預託
^マンスリ$	マンスリー
^関連費$	PC関連費
^注費	外注費
目前受	前受
保こ証金	保証金
保領山立金	保険積立金
[日臣]原材料	原材料
原〃料	原材料
無固定	無形固定
無形定	無形固定
法[人入]税	法人税
法[人入][税園][等亊]	法人税等
未払人税等	未払法人税等
現金[\.iI]預金	現金・預金
現金預金	現金・預金
[質貧贄]金	賃金
役愚淵民酬	役員報酬
顧問料[\.,]報酬	顧問料・報酬
地代[\.,]家賃	地代・家賃
商品[\.,]製品	商品・製品
工具[\.,]器具	工具・器具
負債[\.,]純資産	負債・純資産
^会金	入会金
入会金[\.,]会員権	入会金・会員権
会[儀犠]	会議
^[議儀犠]費	会議費
会議[\.,]研修費	会議・研修費
諸会$	諸会費
諸会(費)+	諸会費
開発費し	開発費
退職金し	退職金
^上値引戻リ	売上値引戻り
レン夕ル	レンタル
交付負	交付費
管理[性贅変]	管理費
コス管理費	コスト管理費
[\.,]管理費	諸会費・管理費
無形リ勘定	無形リース勘定
リース産	リース資産
[把捲][合][赳杷]	抱合せ
[渭消][滅][損恨]	消滅損
[ロ日]ホールディング	ホールディングス
伎援$	支援金
伎援逸	支援金
住民是	住民税
法人税、住民税及び$	法人税、住民税及び事業税
法人税、民税及び事$	法人税、住民税及び事業税
法人税、住税及及び$	法人税、住民税及び事業税

^[Vv][I1][I1]	Ⅶ
^[Vv][I1]	Ⅵ
^[VvY]	Ⅴ
^[I1][MNVvY]	Ⅳ
^皿	Ⅲ
凪	Ⅲ
^I[I1][I1]	Ⅲ
^I[I1]	Ⅱ
^〃	Ⅱ
^I	Ⅰ

ⅠSO	ISO

^く	<
^[Cし「]	(
[りコ」]$	)

建物件屈備	建物付属設備
差入保こ証金	差入保証金
^年以内	1年以内
C関連	^PC関連
仕入債	仕入値
[剰期刹]余[金命令合]	剰余金
預[りリらロ][金命令合]	預り金
第製造	製造
^[\[\(1]?株資本[\)\]1]$	株主資本
^[\[\(1]株資本[\)\]1]?$	株主資本
営業外用	営業外費用
日資本性借入金	資本制借入金
印[別脇]	印刷
川経費	経費
川特別損失	特別損失
^他仕入	その他仕入
答理諸費	管理諸費
渭掃	清掃
日末	期末
クレジツトカド	クレジットカード
生コソ	生コン
[へヘ]計日	合計
[へヘ]日計	合計
口計	合計
